  { fen: 'r2q1rk1/1ppbbpp1/2np3p/1B6/4n3/2Q1PN2/PBP2PPP/R3K2R w KQ - 0 13', sol: 'c3g7', turn: 'w' },
  { fen: 'r3kb1r/p4pp1/b1p4p/n3pQ2/4N3/2Nq4/PP1P1PPP/R1B2RK1 b kq - 1 14', sol: 'd3f1', turn: 'b' },
  { fen: 'rn2q1k1/pp3ppp/2pb4/3p1B2/2PN4/1Q6/PP3PPP/R1B4K b - - 0 15', sol: 'e8e1', turn: 'b' },
  { fen: 'rn3rk1/1bp2ppp/p3pb2/3q4/3P4/2PQ4/P1B1NPPP/R1B2RK1 b - - 4 14', sol: 'd5g2', turn: 'b' },
  { fen: '1R6/R5p1/p1b1k3/2P5/8/2n1P3/5PpP/6K1 b - - 0 31', sol: 'c3e2', turn: 'b' },
  { fen: '2q1rbk1/5p1p/2p2nP1/3p4/1p1P4/3BP2P/1PQ1NP2/6RK b - - 0 24', sol: 'c8h3', turn: 'b' },
  { fen: 'rb3rk1/5ppp/p1pqbn2/2Np4/1P2p3/P3P2P/1B1PBPP1/2RQ1RK1 b - - 0 18', sol: 'd6h2', turn: 'b' },
  { fen: '1nkr1b1r/pppb4/4p1p1/PP3p1q/2PP1Bp1/6P1/5PBP/RN1Q1RK1 b - - 3 19', sol: 'h5h2', turn: 'b' },
  { fen: 'r1b2rk1/ppb5/2p4p/2Ppqpp1/1P6/2NBP3/P4PPP/2RQ1RK1 b - - 1 16', sol: 'e5h2', turn: 'b' },
  { fen: '4kb2/2p4p/ppN1P1p1/2n5/2P5/r5P1/2K4P/3R4 w - - 4 35', sol: 'd1d8', turn: 'w' },
  { fen: 'r1b4k/1pp1b1pp/p1np2q1/3Qp3/1PB1P3/P3Br1P/2P2PP1/R2R3K w - - 0 18', sol: 'd5g8', turn: 'w' },
  { fen: 'k4n2/p2r1pp1/P1rBp2p/4P3/2P5/2K4P/5PP1/1R6 w - - 0 35', sol: 'b1b8', turn: 'w' },
